Genus,Species,Number of Instances,SWDI,Area Size (sq. .),Neighborhood,Latitude,Longitude,Median Income,Ecoregion,Native vs Non Native
Dasylirion,texanum,7,0.97654826,300,Northeast Side,31.8923694,-98.6172693,71320.000000,1,1
Chloride,gayana,100,0.97654826,100,Northeast Side,31.8923694,-98.6172693,71320.000000,1,0
Kerria,japonica,3,0.97654826,200,Northeast Side,31.8923694,-98.6172693,71320.000000,1,0
Dichondra,repens,100,0.97654826,100,Northeast Side,31.8923694,-98.6172693,71320.000000,1,0
Vitis,girdiana,2,0.97654826,100,Northeast Side,29.2727,-98.26.24,71320.000000,1,1
Opuntia,pilifera,1,0.97654826,100,Northeast Side,29.2727,-98.26.24,71320.000000,1,0
Prosopis,pallida,1,0.97654826,100,Northeast Side,29.2727,-98.26.24,71320.000000,1,1
Acanthospermum,Australe,100,1.131164269,100,Downtown,29.258,-98.29.1,89102.000000,1,1
Trachelospermum,Asiaticum,2,1.131164269,100,Downtown,29.258,-98.29.1,89102.000000,1,1
Muhlenbergia,Frondosa,100,1.131164269,100,Downtown,29.258,-98.29.1,89102.000000,1,1
Malvastrum ,Coromandelianum,100,1.131164269,100,Downtown,29.258,-98.29.1,89102.000000,1,1
Calyptocarpus,Vialis,100,0.055546075,100,Northwest,29.3118,-98.30.60,136833.000000,1,0
Callitris,Rhomboidea,1,0.055546075,100,Northwest,29.3118,-98.30.60,136833.000000,1,0
Buxus,Sempervines,4,0.253547675,200,Southwest,29.3743,-98.15.13,38754.000000,1,1
Eriodictyon,Angustifolium,2,0.253547675,100,Southwest,29.3743,-98.15.13,38754.000000,1,0
Rubus,Trivialis,100,0.253547675,100,Southwest,29.3743,-98.15.13,38754.000000,1,1
Inocarpus,Fagifer,2,0.150230804,100,Northeast Side,29.3354,-98.15.13,72110.000000,1,0
Crassula,Helmsii,100,0.150230804,100,Northeast Side,29.3354,-98.15.13,72110.000000,1,1
Bauhinia,Blakeana,1,0.150230804,100,Northeast Side,29.3354,-98.15.13,72110.000000,1,1
Lucuba,Palm,3,1.08219553,200,Northwest,29.5994,-98.6089,91366.000000,1,1
Copernicia,Alba,2,1.08219553,300,Northwest,29.5994,-98.6089,91366.000000,1,1
Kirkia,Acuminata,3,1.08219553,200,Northwest,29.5994,-98.6089,91366.000000,1,0
Vachellia,Cornigera,4,0.955699891,200,West,29.8225,-98.7715,132220.000000,2,0
Prosopis,Pallida,2,0.955699891,300,West,29.8225,-98.7715,132200.000000,2,0
Salix,Amygdaloides,1,0.955699891,100,West,29.8225,-98.7715,132200.000000,2,0
